price,dispaly_res_type,os,processor_brand,connectivity_feature,ram,internal_storgar,mobile_brand,dispaly_size_in_inches,back_camera,front_camera,Battery_Category
19998,Full HD+,Android 10,Snapdragon,4,6,128,POCO,6,64.0,20.0,5000-6000
34999,Full HD+,Android 10,Snapdragon,4,12,256,realme,6,64.0,14.093100833965124,4000-5000
8799,HD+,Android 13,Mediatek,4,6,128,REDMI,6,50.0,8.0,4000-5000
22555,Full HD+ AMOLED Display,Android 12,Snapdragon,5,8,128,vivo,6,64.0,16.0,4000-5000
38999,Full HD+,Android 13,Snapdragon,5,8,128,OPPO,6,108.0,32.0,4000-5000
27999,Full HD+,Android 12,Mediatek,5,8,128,vivo,6,64.0,50.0,4000-5000
11999,Full HD+,other,Snapdragon,4,3,32,Redmi,6,48.0,13.0,3000-4000
16999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,6,128,REDMI,6,48.0,13.0,4000-5000
6999,HD+,other,Mediatek,4,2,16,Infinix,5,13.0,8.0,3000-4000
17999,Full HD+,Android 10,Snapdragon,4,6,64,POCO,6,64.0,14.093100833965124,4000-5000
9999,HD+,Android 11,other,4,4,128,realme,6,50.0,8.0,4000-5000
9299,HD+,Android 10,Mediatek,4,4,128,REDMI,6,13.0,5.0,4000-5000
10999,other,Android 13,Snapdragon,4,6,64,REDMI,6,50.0,13.0,4000-5000
16999,Full HD+,other,other,4,4,128,Honor,6,24.0,32.0,3000-4000
14999,Full HD+,Android 11,Snapdragon,4,6,128,Motorola,6,108.0,32.0,5000-6000
23999,Full HD+ AMOLED Display,Android 12,Mediatek,5,8,256,REDMI,6,50.0,16.0,4000-5000
12999,Full HD+,Android 11,Snapdragon,4,6,128,Motorola,6,64.0,16.0,5000-6000
10999,HD+,Android 12,Mediatek,4,4,64,Motorola,6,50.0,16.0,4000-5000
13999,Full HD+,Android 13,Mediatek,5,8,128,Motorola,6,50.0,16.0,5000-6000
18999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,8,256,REDMI,6,48.0,13.0,4000-5000
22868,other,Android 11,Snapdragon,5,8,128,OPPO,6,64.0,14.093100833965124,4000-5000
10999,HD+,Android 11,Mediatek,4,6,64,Infinix,6,48.0,8.0,5000-6000
18999,Full HD+,Android 13,other,5,8,128,SAMSUNG,6,50.0,13.0,4000-5000
16999,Full HD+ AMOLED Display,Android 11,Snapdragon,5,6,128,Motorola,6,50.0,16.0,4000-5000
22999,Full HD+ AMOLED Display,Android 11,Mediatek,5,8,128,other,6,108.0,16.0,5000-6000
75999,Full HD+,Android 14,other,5,8,128,other,6,50.0,10.5,4000-5000
46990,Full HD+,Android 11,Mediatek,5,12,256,OPPO,6,64.0,32.0,4000-5000
29999,Full HD+,Android 13,Mediatek,5,12,256,realme,6,200.0,32.0,4000-5000
20999,Full HD+,Android 11,Snapdragon,5,8,128,Motorola,6,108.0,32.0,3000-4000
14999,Full HD+ AMOLED Display,Android 11,Mediatek,4,6,64,POCO,6,64.0,16.0,4000-5000
12499,HD+,Android 12,Mediatek,4,4,64,OPPO,6,50.0,5.0,4000-5000
9299,HD+,Android 14,Mediatek,4,6,128,REDMI,6,8.0,5.0,4000-5000
27999,Full HD+,Android 13,Snapdragon,5,8,256,vivo,6,64.0,50.0,4000-5000
20999,Full HD+,Android 10,Snapdragon,4,6,128,POCO,6,64.0,20.0,5000-6000
32999,Full HD+ AMOLED Display,Android 13,Snapdragon,5,8,128,vivo,6,50.0,50.0,4000-5000
20990,Full HD+,Android 11,Snapdragon,4,6,128,OPPO,6,48.0,16.0,4000-5000
11790,HD+,Android 11,Mediatek,4,4,128,realme,6,50.0,8.0,5000-6000
10999,other,Android 13,Snapdragon,4,6,64,REDMI,6,50.0,13.0,4000-5000
11999,HD+,Android 14,Snapdragon,5,8,128,Motorola,6,50.0,16.0,4000-5000
12499,HD+,Android 13,Mediatek,5,8,256,POCO,6,50.0,14.093100833965124,4000-5000
33999,Full HD+,Android 13,Snapdragon,5,8,256,other,6,12.0,32.0,4000-5000
23999,Full HD+,Android 13,Mediatek,5,8,128,realme,6,100.0,16.0,4000-5000
7299,HD+,Android 14,Mediatek,4,3,64,REDMI,6,8.0,5.0,4000-5000
15499,Full HD+,Android 11,Mediatek,4,8,128,realme,6,64.0,16.0,4000-5000
29999,Full HD+,Android 13,Snapdragon,5,8,256,POCO,6,64.0,16.0,4000-5000
8499,Full HD+,Android 13,other,4,4,128,Motorola,6,50.0,8.0,4000-5000
5690,HD+,Android 13,Mediatek,4,2,32,REDMI,6,8.0,5.0,4000-5000
8490,HD+,Android 11,other,4,4,64,realme,6,50.0,8.0,4000-5000
9899,HD+,Android 13,Mediatek,4,4,64,SAMSUNG,6,50.0,8.0,4000-5000
8299,HD+,Android 14,Mediatek,4,4,128,REDMI,6,8.0,5.0,4000-5000
10999,HD+,Android 11,Snapdragon,4,4,64,REDMI,6,50.0,5.0,5000-6000
11499,HD+,Android 13,Mediatek,4,4,128,vivo,6,50.0,8.0,4000-5000
14999,Full HD+,Android 11,Mediatek,4,6,64,REDMI,6,64.0,13.0,4000-5000
82999,Full HD+,Android 14,other,5,8,256,other,6,50.0,10.5,4000-5000
31899,Full HD+,Android 10,Snapdragon,5,12,256,realme,6,64.0,14.093100833965124,4000-5000
25999,Full HD+,Android 14,Snapdragon,5,8,128,realme,6,50.0,16.0,4000-5000
11290,HD+,Android 13,Mediatek,4,6,128,SAMSUNG,6,50.0,8.0,4000-5000
12999,Full HD+,Android 13,Mediatek,4,6,128,OPPO,6,50.0,8.0,4000-5000
19999,other,Android 11,Snapdragon,4,6,128,REDMI,6,64.0,16.0,5000-6000
29999,Full HD+,Android 14,Mediatek,5,8,128,OPPO,6,50.0,32.0,4000-5000
11499,Full HD+,Android 13,Snapdragon,4,4,128,SAMSUNG,6,50.0,13.0,4000-5000
12890,HD+,Android 12,other,4,4,64,SAMSUNG,6,50.0,5.0,4000-5000
20999,Full HD+,Android 12,Snapdragon,5,6,128,SAMSUNG,6,50.0,8.0,4000-5000
7499,HD+,Android 13,other,4,8,128,Motorola,6,13.0,5.0,4000-5000
99999,other,Android 13,Snapdragon,5,8,256,SAMSUNG,6,12.0,10.0,3000-4000
21999,Full HD+,Android 12,Snapdragon,4,8,128,OPPO,6,64.0,32.0,4000-5000
119999,other,Android 13,Snapdragon,5,12,512,SAMSUNG,6,200.0,12.0,4000-5000
5839,HD+,other,Snapdragon,4,2,32,Redmi,5,12.0,5.0,3000-4000
7490,HD+,Android 10,Mediatek,4,2,32,Infinix,6,13.0,8.0,5000-6000
29999,Full HD+,Android 12,Snapdragon,5,8,128,POCO,6,64.0,20.0,4000-5000
37499,Full HD+,Android 13,other,5,8,256,SAMSUNG,6,50.0,32.0,4000-5000
15499,Full HD+ AMOLED Display,Android 12,Snapdragon,5,4,128,REDMI,6,48.0,13.0,4000-5000
11999,Full HD+,Android 13,Mediatek,4,6,128,vivo,6,50.0,8.0,4000-5000
5839,HD+,other,Snapdragon,4,2,32,Redmi,5,12.0,5.0,3000-4000
17990,HD+,Android 10,Snapdragon,4,6,128,OPPO,6,13.0,16.0,4000-5000
30999,Full HD+,Android 13,Snapdragon,5,12,256,POCO,6,64.0,16.0,4000-5000
7950,Full HD,other,Snapdragon,4,3,32,Redmi,5,13.0,5.0,4000-5000
8990,HD+,Android 11,other,4,4,64,Motorola,6,48.0,8.0,4000-5000
13490,Full HD+,Android 13,other,5,6,128,SAMSUNG,6,50.0,13.0,5000-6000
12999,Full HD+,Android 11,Snapdragon,4,6,128,Motorola,6,64.0,16.0,5000-6000
21999,Full HD+,Android 13,Snapdragon,5,8,128,vivo,6,64.0,16.0,4000-5000
34990,Full HD+,Android 12,Mediatek,5,12,256,vivo,6,64.0,14.093100833965124,4000-5000
13999,Full HD+,Android 12,Snapdragon,4,6,128,Motorola,6,50.0,16.0,4000-5000
14999,Full HD+,other,other,4,4,64,Honor,6,13.0,24.0,3000-4000
15999,Full HD+,Android 13,Mediatek,5,12,256,Motorola,6,50.0,16.0,5000-6000
139999,other,Android 14,Snapdragon,5,12,512,SAMSUNG,6,200.0,12.0,4000-5000
8999,HD,Android 13,other,4,4,128,realme,6,108.0,8.0,4000-5000
89999,Full HD+,Android 14,other,5,8,512,SAMSUNG,6,50.0,12.0,3000-4000
69999,Full HD+,Android 13,Snapdragon,5,8,256,SAMSUNG,6,50.0,12.0,3000-4000
39990,other,Android 10,other,4,8,128,SAMSUNG,6,64.0,10.0,4000-5000
7199,HD+,Android 11,Mediatek,4,2,32,Infinix,6,8.0,8.0,4000-5000
154999,other,Android 13,Snapdragon,5,12,256,SAMSUNG,6,50.0,14.093100833965124,4000-5000
29990,Full HD+,Android 11,Mediatek,5,8,128,OPPO,6,48.0,16.0,4000-5000
25999,Full HD+ AMOLED Display,Android 12,Mediatek,5,12,256,REDMI,6,50.0,16.0,4000-5000
9999,Full HD+ AMOLED Display,Android 11,Mediatek,4,8,128,POCO,6,64.0,16.0,4000-5000
14999,Full HD+,Android 13,Mediatek,5,8,128,vivo,6,50.0,8.0,4000-5000
10999,HD+,Android 13,Mediatek,5,6,128,POCO,6,50.0,14.093100833965124,4000-5000
10999,HD+,Android 11,Snapdragon,4,4,64,REDMI,6,50.0,5.0,5000-6000
10999,HD,Android 13,Mediatek,4,4,128,OPPO,6,50.0,5.0,4000-5000
8640,HD+,Android 10,Mediatek,4,3,32,OPPO,6,13.0,5.0,4000-5000
65999,other,Android 13,other,5,12,128,other,6,50.0,10.8,4000-5000
11490,HD+,Android 12,Mediatek,4,4,64,OPPO,6,50.0,8.0,4000-5000
10999,other,Android 13,Snapdragon,4,6,64,REDMI,6,50.0,13.0,4000-5000
25990,Full HD+,Android 11,Mediatek,4,8,256,OPPO,6,48.0,16.0,4000-5000
23999,Full HD+,Android 13,Snapdragon,5,8,256,vivo,6,64.0,16.0,4000-5000
10000,Full HD+,other,other,4,4,64,Honor,5,13.0,14.093100833965124,<3000
17990,Full HD+,Android 10,Snapdragon,4,6,128,POCO,6,64.0,14.093100833965124,4000-5000
39990,Full HD+,Android 12,Mediatek,5,12,256,vivo,6,108.0,14.093100833965124,4000-5000
33999,Full HD+,Android 13,Snapdragon,5,8,256,other,6,12.0,32.0,4000-5000
5690,HD+,Android 13,Mediatek,4,2,32,REDMI,6,8.0,5.0,4000-5000
7999,HD+,Android 14,other,4,8,128,Motorola,6,16.0,5.0,4000-5000
14880,HD+,Android 13,Mediatek,5,6,128,OPPO,6,13.0,8.0,4000-5000
7799,HD+,Android 13,Mediatek,4,4,128,Infinix,6,50.0,8.0,5000-6000
21999,Full HD+ AMOLED Display,Android 12,Mediatek,5,6,128,REDMI,6,50.0,16.0,4000-5000
10999,Full HD+,Android 13,Snapdragon,5,4,64,POCO,6,50.0,8.0,4000-5000
23999,Full HD+,Android 11,Snapdragon,5,8,128,realme,6,64.0,16.0,4000-5000
6399,HD+,Android 13,other,4,3,64,Infinix,6,13.0,8.0,4000-5000
24999,Full HD+ AMOLED Display,Android 11,Mediatek,5,6,128,other,6,108.0,16.0,5000-6000
26999,Full HD+,Android 13,Mediatek,5,8,256,Motorola,6,50.0,32.0,4000-5000
27999,Full HD+ AMOLED Display,Android 12,Mediatek,5,8,256,REDMI,6,200.0,16.0,4000-5000
7499,HD+,Android 11,other,4,3,32,realme,6,13.0,5.0,4000-5000
11990,HD+,other,Mediatek,4,4,64,OPPO,6,13.0,5.0,4000-5000
6999,HD,other,Mediatek,4,2,16,Motorola,5,8.0,2.0,3000-4000
14999,HD+,other,Snapdragon,4,4,64,Honor,6,13.0,8.0,3000-4000
9699,HD+,Android 10,Snapdragon,4,3,32,realme,6,12.0,8.0,4000-5000
7199,HD+,Android 11,Mediatek,4,2,32,Infinix,6,8.0,8.0,4000-5000
5999,HD+,Android 13,other,4,2,64,Motorola,6,13.0,5.0,4000-5000
19999,other,Android 11,Snapdragon,4,6,128,REDMI,6,64.0,16.0,5000-6000
12999,Full HD+,Android 13,Mediatek,4,6,128,OPPO,6,50.0,8.0,4000-5000
10990,HD+,Android 11,Mediatek,4,6,128,REDMI,6,13.0,5.0,4000-5000
13999,Full HD+,Android 12,other,4,4,128,SAMSUNG,6,50.0,8.0,4000-5000
13999,Full HD+,Android 13,Snapdragon,5,8,256,POCO,6,50.0,8.0,4000-5000
7459,HD+,other,Snapdragon,4,2,32,Redmi,6,12.0,8.0,4000-5000
14999,Full HD+,Android 13,Snapdragon,5,8,256,REDMI,6,50.0,8.0,4000-5000
18990,HD,other,Snapdragon,4,4,128,OPPO,6,48.0,16.0,4000-5000
13990,HD+,other,Snapdragon,4,4,64,OPPO,6,13.0,8.0,4000-5000
7299,HD+,Android 14,Mediatek,4,3,64,REDMI,6,8.0,5.0,4000-5000
8499,HD+,Android 12,Mediatek,4,3,64,OPPO,6,8.0,5.0,4000-5000
10990,HD+,other,Mediatek,4,3,32,OPPO,6,13.0,5.0,4000-5000
6999,HD+,Android 14,other,4,4,64,Motorola,6,16.0,5.0,4000-5000
13999,Full HD+,other,other,4,3,32,Honor,5,13.0,14.093100833965124,<3000
8299,HD+,Android 13,Mediatek,4,6,128,POCO,6,50.0,8.0,4000-5000
7999,HD+,Android 10,Snapdragon,4,4,64,Motorola,6,48.0,8.0,4000-5000
8499,HD+,Android 12,Mediatek,4,4,64,REDMI,6,50.0,5.0,4000-5000
12379,Full HD+,Android 11,Snapdragon,4,4,64,REDMI,6,48.0,13.0,4000-5000
8799,HD+,Android 13,Mediatek,4,6,128,REDMI,6,50.0,8.0,4000-5000
7999,HD+,Android 14,other,4,8,128,Motorola,6,16.0,5.0,4000-5000
16825,Full HD+,Android 13,Mediatek,5,6,128,REDMI,6,108.0,14.093100833965124,4000-5000
12999,Full HD+,Android 13,Mediatek,5,6,128,realme,6,64.0,8.0,4000-5000
7499,HD+,Android 13,other,4,8,128,Motorola,6,13.0,5.0,4000-5000
9498,Full HD+,Android 10,Snapdragon,4,4,64,POCO,6,48.0,8.0,5000-6000
9887,HD+,Android 12,Mediatek,4,3,32,vivo,6,13.0,5.0,4000-5000
34990,Full HD+,Android 12,Mediatek,5,8,128,vivo,6,108.0,14.093100833965124,4000-5000
18890,other,other,Mediatek,4,6,128,OPPO,6,48.0,16.0,4000-5000
19999,Full HD+,other,other,4,6,128,Honor,6,48.0,16.0,3000-4000
16999,Full HD+,Android 11,Snapdragon,4,8,128,vivo,6,50.0,16.0,4000-5000
8899,HD+,Android 10,Mediatek,4,4,64,POCO,6,13.0,5.0,4000-5000
19999,Full HD+,Android 12,Mediatek,4,8,128,realme,6,50.0,16.0,4000-5000
8999,HD,Android 13,other,4,4,128,realme,6,50.0,5.0,4000-5000
19876,Full HD+,Android 13,Mediatek,5,8,256,REDMI,6,108.0,14.093100833965124,4000-5000
9999,HD,other,Mediatek,4,3,32,Motorola,5,13.0,5.0,4000-5000
18999,Full HD+,Android 10,Snapdragon,4,6,128,realme,6,64.0,14.093100833965124,4000-5000
13999,Full HD+,Android 12,Snapdragon,4,6,128,Motorola,6,50.0,16.0,4000-5000
22999,Full HD+,Android 13,Mediatek,5,8,128,Motorola,6,50.0,32.0,4000-5000
7499,HD+,Android 10,Mediatek,4,2,32,Infinix,6,13.0,8.0,5000-6000
26999,Full HD+,Android 14,other,5,8,128,SAMSUNG,6,50.0,13.0,4000-5000
13890,Full HD+,Android 11,Snapdragon,5,4,64,Motorola,6,50.0,13.0,4000-5000
15999,Full HD+,Android 13,Mediatek,5,4,128,vivo,6,50.0,16.0,4000-5000
24999,Full HD+,Android 13,Mediatek,5,12,256,Motorola,6,50.0,32.0,4000-5000
10499,HD,other,other,4,2,16,Honor,5,13.0,8.0,<3000
13919,Full HD+,Android 10,Mediatek,4,6,64,realme,6,64.0,16.0,4000-5000
6999,HD+,Android 11,Mediatek,4,2,32,Infinix,6,8.0,5.0,4000-5000
17999,Full HD+,other,other,4,4,64,Honor,6,20.0,16.0,3000-4000
21899,Full HD+,Android 12,Snapdragon,5,6,128,POCO,6,64.0,20.0,4000-5000
29999,Full HD+,Android 13,Snapdragon,5,8,128,other,6,12.0,32.0,4000-5000
18890,Full HD+,Android 11,Mediatek,4,8,128,vivo,6,64.0,16.0,3000-4000
13749,Full HD+,Android 11,Snapdragon,4,6,128,other,6,64.0,16.0,4000-5000
9999,HD+,Android 11,Mediatek,4,4,64,OPPO,6,13.0,5.0,4000-5000
25990,Full HD+,Android 11,Mediatek,4,8,256,OPPO,6,48.0,16.0,4000-5000
9339,Full HD+,Android 12,Mediatek,4,4,64,REDMI,6,50.0,8.0,4000-5000
24785,Full HD+,Android 13,Snapdragon,5,8,256,Honor,6,108.0,16.0,5000-6000
16450,Full HD,Android 12,Snapdragon,5,6,128,REDMI,6,48.0,13.0,4000-5000
14999,Full HD+,Android 11,Mediatek,4,6,64,REDMI,6,64.0,13.0,4000-5000
14999,HD+,other,Snapdragon,4,4,64,Honor,6,13.0,8.0,3000-4000
11499,HD+,Android 13,Mediatek,4,8,256,REDMI,6,50.0,8.0,4000-5000
16999,Full HD+,Android 12,Snapdragon,4,8,128,vivo,6,50.0,16.0,4000-5000
19999,HD+,Android 12,Mediatek,4,4,128,OPPO,6,50.0,8.0,4000-5000
10999,HD+,Android 13,Mediatek,5,6,128,POCO,6,50.0,14.093100833965124,4000-5000
12999,other,Android 13,Snapdragon,4,6,128,REDMI,6,50.0,13.0,4000-5000
21490,Full HD+,Android 11,Mediatek,5,8,128,vivo,6,64.0,32.0,3000-4000
15490,HD+,Android 11,Snapdragon,4,6,128,OPPO,6,13.0,8.0,4000-5000
11999,HD+,Android 10,Mediatek,4,4,64,realme,6,48.0,8.0,5000-6000
10498,Full HD+,Android 11,other,4,4,64,realme,6,50.0,8.0,4000-5000
35999,Full HD+,Android 12,Mediatek,5,8,128,vivo,6,64.0,32.0,4000-5000
25999,Full HD+,Android 14,Mediatek,5,8,256,OPPO,6,64.0,32.0,4000-5000
8990,HD+,Android 11,other,4,4,64,Motorola,6,48.0,8.0,4000-5000
13999,Full HD+,other,other,4,3,32,Honor,6,13.0,24.0,3000-4000
20999,Full HD+,Android 11,Snapdragon,5,8,128,Motorola,6,108.0,32.0,3000-4000
15990,HD+,Android 10,Snapdragon,4,4,64,OPPO,6,13.0,16.0,4000-5000
25999,HD+,Android 12,Mediatek,5,8,128,OPPO,6,48.0,8.0,4000-5000
12499,HD+,Android 13,Mediatek,5,8,256,POCO,6,50.0,14.093100833965124,4000-5000
7999,HD+,Android 14,other,4,8,128,Motorola,6,16.0,5.0,4000-5000
43999,Full HD+,Android 12,other,5,6,128,other,6,12.2,8.0,4000-5000
12999,Full HD+,Android 12,Snapdragon,4,4,128,vivo,6,50.0,8.0,4000-5000
26499,Full HD+,Android 13,Mediatek,5,8,256,SAMSUNG,6,48.0,13.0,4000-5000
25999,Full HD+,Android 14,Mediatek,5,8,256,OPPO,6,64.0,32.0,4000-5000
12999,HD+,Android 12,other,4,4,64,SAMSUNG,6,50.0,5.0,4000-5000
21999,Full HD+ AMOLED Display,Android 12,Mediatek,5,6,128,REDMI,6,50.0,16.0,4000-5000
17999,Full HD+,Android 10,Snapdragon,4,6,64,POCO,6,48.0,16.0,4000-5000
16999,Full HD+,other,other,4,4,128,Honor,6,24.0,32.0,3000-4000
13999,HD+,Android 11,Mediatek,4,4,64,vivo,6,13.0,8.0,4000-5000
9099,HD+,Android 12,Mediatek,4,4,64,Motorola,6,16.0,8.0,4000-5000
9999,HD+,Android 12,Mediatek,4,4,128,vivo,6,13.0,5.0,4000-5000
7795,HD+,Android 13,Mediatek,4,4,128,REDMI,6,8.0,14.093100833965124,4000-5000
12999,Full HD+,Android 13,other,4,4,64,SAMSUNG,6,50.0,13.0,4000-5000
9378,HD+,Android 12,Mediatek,4,6,128,REDMI,6,50.0,5.0,4000-5000
6999,HD+,Android 10,Mediatek,4,2,32,Motorola,6,13.0,5.0,4000-5000
8650,HD+,Android 11,Mediatek,4,2,32,vivo,6,8.0,5.0,4000-5000
13999,Full HD+,Android 13,Mediatek,4,6,64,realme,6,64.0,8.0,4000-5000
54999,Full HD+,Android 13,Snapdragon,5,12,256,OPPO,6,50.0,32.0,4000-5000
8999,Full HD+,Android 12,Mediatek,4,6,128,REDMI,6,50.0,8.0,4000-5000
25990,Full HD+,other,other,4,6,128,other,6,24.0,32.0,3000-4000
15499,Full HD+,Android 11,Mediatek,4,8,128,realme,6,64.0,16.0,4000-5000
28990,Full HD+ AMOLED Display,Android 12,Mediatek,5,8,128,vivo,6,50.0,44.0,4000-5000
19999,Full HD+,Android 13,Mediatek,5,8,256,realme,6,108.0,16.0,4000-5000
8290,Full HD+,Android 10,Snapdragon,4,4,64,SAMSUNG,6,13.0,5.0,4000-5000
24999,Full HD+ AMOLED Display,Android 13,Mediatek,5,8,128,vivo,6,64.0,16.0,4000-5000
18999,Full HD+,Android 12,Snapdragon,5,6,128,POCO,6,48.0,13.0,4000-5000
21999,Full HD+,Android 13,Snapdragon,5,8,128,vivo,6,64.0,16.0,4000-5000
7999,HD+,Android 12,other,4,4,64,realme,6,8.0,5.0,4000-5000
17999,Full HD+,Android 10,Snapdragon,4,6,64,realme,6,64.0,14.093100833965124,4000-5000
7499,HD+,Android 13,other,4,8,128,Motorola,6,13.0,5.0,4000-5000
9490,HD+,Android 12,Mediatek,4,4,128,REDMI,6,50.0,5.0,4000-5000
22990,Full HD+,Android 11,Snapdragon,4,6,128,OPPO,6,48.0,16.0,4000-5000
15499,Full HD+ AMOLED Display,Android 12,Snapdragon,5,4,128,REDMI,6,48.0,13.0,4000-5000
14490,HD+,Android 11,Snapdragon,4,6,128,OPPO,6,13.0,8.0,4000-5000
31999,Full HD+,Android 14,Snapdragon,5,8,256,realme,6,50.0,32.0,4000-5000
13068,Full HD+,Android 10,Mediatek,4,6,64,realme,6,48.0,16.0,4000-5000
14999,other,Android 11,Mediatek,4,6,64,REDMI,6,64.0,13.0,4000-5000
8999,HD+,Android 12,other,4,3,32,realme,6,50.0,5.0,4000-5000
9990,HD+,other,Snapdragon,4,2,16,OPPO,6,13.0,8.0,4000-5000
12998,HD+,Android 11,Mediatek,4,4,64,OPPO,6,50.0,16.0,4000-5000
37805,Full HD+ AMOLED Display,Android 12,Mediatek,5,12,256,OPPO,6,50.0,32.0,4000-5000
15999,Full HD+,other,other,4,4,128,Honor,6,48.0,16.0,3000-4000
16990,Full HD+,Android 11,Snapdragon,4,8,128,other,6,64.0,16.0,4000-5000
11690,Full HD+,Android 13,Snapdragon,4,4,128,SAMSUNG,6,50.0,13.0,4000-5000
13999,Full HD+,Android 13,Snapdragon,5,8,256,POCO,6,50.0,8.0,4000-5000
5299,HD+,Android 13,Mediatek,4,2,64,REDMI,6,8.0,5.0,4000-5000
26999,Full HD+,Android 13,Mediatek,5,8,256,Motorola,6,50.0,32.0,4000-5000
13499,HD+,Android 13,other,5,4,64,SAMSUNG,6,50.0,13.0,4000-5000
16990,Full HD+,Android 10,Snapdragon,4,6,128,POCO,6,64.0,14.093100833965124,4000-5000
7499,HD+,Android 10,Mediatek,4,2,32,Infinix,6,13.0,8.0,5000-6000
9990,HD+,other,Mediatek,4,3,32,OPPO,6,13.0,5.0,4000-5000
36999,Full HD+,Android 11,Mediatek,5,8,256,POCO,6,64.0,16.0,5000-6000
39999,Full HD+,Android 12,Snapdragon,5,8,128,SAMSUNG,6,50.0,10.0,3000-4000
6690,HD,other,Mediatek,4,2,32,Redmi,5,13.0,14.093100833965124,<3000
8490,HD+,Android 10,Mediatek,4,4,64,POCO,6,13.0,5.0,4000-5000
16450,Full HD,Android 12,Snapdragon,5,6,128,REDMI,6,48.0,13.0,4000-5000
8699,HD+,Android 13,Mediatek,4,8,128,Infinix,6,50.0,8.0,4000-5000
9299,HD+,Android 14,Mediatek,4,6,128,REDMI,6,8.0,5.0,4000-5000
124999,Full HD+,Android 12,Snapdragon,5,12,512,SAMSUNG,7,50.0,10.0,4000-5000
22999,Full HD+ AMOLED Display,Android 11,Mediatek,5,8,128,other,6,108.0,16.0,5000-6000
15499,Full HD+,Android 11,Mediatek,4,8,128,realme,6,64.0,16.0,4000-5000
10999,Full HD+,Android 13,Snapdragon,5,4,128,POCO,6,50.0,8.0,4000-5000
11999,Full HD+,Android 13,Mediatek,5,4,128,vivo,6,50.0,8.0,4000-5000
14999,Full HD+,Android 11,Mediatek,4,6,64,REDMI,6,64.0,13.0,4000-5000
15999,Full HD+,Android 13,Snapdragon,5,6,128,vivo,6,64.0,16.0,4000-5000
8299,HD+,Android 14,Mediatek,4,4,128,REDMI,6,8.0,5.0,4000-5000
75999,Full HD+,Android 14,other,5,8,128,other,6,50.0,10.5,4000-5000
16390,Full HD+,Android 11,Mediatek,4,8,128,OPPO,6,48.0,16.0,4000-5000
15999,Full HD+,other,Snapdragon,4,4,64,Motorola,5,12.0,16.0,<3000
12499,HD+,Android 13,Mediatek,5,8,256,POCO,6,50.0,14.093100833965124,4000-5000
29999,other,other,other,4,6,128,Honor,5,12.0,8.0,3000-4000
13999,Full HD+,other,Snapdragon,4,4,64,Redmi,6,48.0,13.0,3000-4000
15999,Full HD+,Android 13,Mediatek,5,12,256,Motorola,6,50.0,16.0,5000-6000
10990,HD+,other,Mediatek,4,3,32,OPPO,6,13.0,5.0,4000-5000
29999,Full HD+,Android 13,Snapdragon,5,8,256,POCO,6,64.0,16.0,4000-5000
10499,Full HD+,Android 13,Mediatek,4,6,128,REDMI,6,50.0,8.0,4000-5000
24999,Full HD+,Android 13,Mediatek,5,12,256,Motorola,6,50.0,32.0,4000-5000
99999,other,Android 13,Snapdragon,5,8,256,SAMSUNG,6,12.0,10.0,3000-4000
25990,Full HD+,Android 10,Mediatek,4,8,128,OPPO,6,48.0,14.093100833965124,4000-5000
13999,Full HD+,Android 13,Mediatek,4,8,128,realme,6,64.0,8.0,4000-5000
10999,HD+,Android 11,Snapdragon,4,4,64,REDMI,6,50.0,5.0,5000-6000
12989,Full HD+,Android 12,Snapdragon,4,4,128,vivo,6,50.0,8.0,4000-5000
20999,Full HD+,Android 12,Snapdragon,5,8,256,POCO,6,48.0,13.0,4000-5000
7799,HD+,Android 13,Mediatek,4,4,128,REDMI,6,8.0,14.093100833965124,4000-5000
29999,Full HD+,Android 14,Snapdragon,5,8,128,realme,6,50.0,32.0,4000-5000
14699,Full HD+,Android 10,Mediatek,4,6,64,realme,6,64.0,16.0,4000-5000
12999,HD+,Android 11,Snapdragon,4,6,128,REDMI,6,50.0,5.0,5000-6000
59490,Full HD+,Android 13,Mediatek,5,12,256,vivo,6,50.0,32.0,4000-5000
9299,HD+,Android 14,Mediatek,4,6,128,REDMI,6,8.0,5.0,4000-5000
7950,Full HD,other,Snapdragon,4,3,32,Redmi,5,13.0,5.0,4000-5000
17999,Full HD+,Android 13,Snapdragon,5,12,256,Motorola,6,50.0,16.0,4000-5000
21999,Full HD+ AMOLED Display,Android 12,Mediatek,5,6,128,REDMI,6,50.0,16.0,4000-5000
39999,Full HD+,Android 12,Snapdragon,5,8,128,SAMSUNG,6,50.0,10.0,3000-4000
15999,Full HD+,Android 13,Snapdragon,5,6,128,vivo,6,64.0,16.0,4000-5000
7499,HD+,Android 12,Mediatek,4,4,64,Motorola,6,50.0,8.0,4000-5000
48500,Full HD+,Android 12,Snapdragon,5,8,256,SAMSUNG,6,108.0,32.0,4000-5000
10499,HD+,Android 13,Mediatek,4,4,128,OPPO,6,8.0,5.0,4000-5000
8848,HD+,Android 12,Mediatek,4,6,128,REDMI,6,50.0,5.0,4000-5000
65999,other,Android 13,other,5,12,128,other,6,50.0,10.8,4000-5000
25999,other,Android 14,Mediatek,5,8,256,POCO,6,64.0,16.0,4000-5000
12999,Full HD+,Android 13,Snapdragon,4,6,128,SAMSUNG,6,50.0,13.0,4000-5000
